Repeat,Generation,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,F(x)
0,0,10,0,3,-3,-4,2,-1,6,0,-3,-834,
0,10,-2,0,3,-5,0,-1,5,-3,1,0,-74.3125,
0,20,2,0,3,-4,-4,1,-2,3,1,0,-60,
0,30,0,-4,2,-3,-1,3,-2,3,-2,1,-57.3125,
0,40,0,-4,-2,-3,-1,2,-2,3,0,1,-48.3125,
0,50,0,-2,1,-2,-1,-1,-2,3,-1,2,-29.3125,
Repeat,Generation,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,F(x)
1,0,-2,2,1,-1,0,6,-4,-1,-4,3,-133.3125,
1,10,2,2,1,-1,-5,5,-3,1,-3,3,-88,
1,20,1,-1,-3,3,-1,4,0,2,-4,0,-57.3125,
1,30,1,-1,-2,3,-1,3,0,2,-3,-1,-46.3125,
1,40,1,0,2,3,-1,3,0,-1,-3,0,-41.3125,
1,50,2,0,1,-3,0,3,0,2,-2,-1,-32.3125,
Repeat,Generation,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,F(x)
2,0,9,1,9,5,0,-3,3,0,-2,-5,-397.3125,
2,10,3,-2,-3,-1,0,0,3,-3,-2,3,-99.3125,
2,20,3,-2,-3,-1,0,0,3,-3,-2,3,-99.3125,
2,30,-5,0,-3,-3,-2,0,3,-3,1,3,-75,
2,40,0,1,-5,2,-4,2,1,-3,0,3,-69,
2,50,0,1,-5,2,-4,2,1,-3,0,3,-69,
Repeat,Generation,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,F(x)
3,0,-4,-4,5,-4,0,0,-3,-5,1,6,-189.3125,
3,10,4,3,0,-1,-3,4,-5,0,-1,3,-86.3125,
3,20,0,-5,2,2,-3,3,-2,2,-1,0,-60,
3,30,4,0,1,1,5,-3,-1,0,-1,0,-56,
3,40,-1,-1,-1,2,1,-2,-3,2,-1,2,-30.3125,
3,50,-1,-1,-1,2,1,-2,-3,2,-1,2,-30.3125,
Repeat,Generation,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,F(x)
4,0,9,4,9,8,8,-5,4,-5,-2,-4,-4552,
4,10,0,1,1,-2,-2,-5,3,-5,0,6,-107,
4,20,7,1,1,-5,-2,2,3,-3,0,1,-103.3125,
4,30,-1,-1,-3,-4,3,4,4,2,-4,-2,-92.3125,
4,40,3,1,1,-1,4,-4,-3,2,-1,1,-79,
4,50,-1,1,-1,0,-4,2,0,0,-1,2,-28.3125,
Repeat,Generation,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,F(x)
5,0,-2,-2,5,1,-4,1,0,-3,1,2,-85,
5,10,-2,-2,5,1,-4,1,0,-3,1,2,-85,
5,20,0,-3,3,1,-2,1,0,-3,0,2,-37.3125,
5,30,2,-3,-1,-1,-2,1,2,-2,2,0,-32.3125,
5,40,2,-3,-1,-1,-2,1,2,-2,2,0,-32.3125,
5,50,2,-2,-1,-1,-1,1,2,-2,-1,2,-25.3125,
Repeat,Generation,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,F(x)
6,0,7,-1,-4,-5,6,0,0,-2,-5,6,-194,
6,10,4,6,0,2,1,-1,-2,3,-1,-2,-96,
6,20,3,3,0,2,2,1,-4,4,-1,-3,-71,
6,30,3,3,0,2,2,1,-4,4,-1,-3,-71,
6,40,3,3,0,2,2,1,-4,4,-1,-3,-71,
6,50,3,3,0,2,2,1,-4,4,-1,-3,-71,
Repeat,Generation,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,F(x)
7,0,7,1,0,0,5,-3,4,-3,4,-5,-240,
7,10,-1,0,6,-1,1,5,-4,-1,3,-4,-106.3125,
7,20,-3,3,-1,-2,1,6,-2,-1,0,-1,-66.3125,
7,30,-3,3,-1,-2,1,6,-2,-1,0,-1,-66.3125,
7,40,-3,3,0,1,-1,4,-2,1,-1,-1,-43.3125,
7,50,-1,3,0,-2,-1,4,-2,1,0,-1,-37,
Repeat,Generation,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,F(x)
8,0,8,0,6,1,10,6,-3,-2,-5,-3,-304,
8,10,-2,-1,4,-3,-5,-4,2,0,0,4,-91.3125,
8,20,5,3,1,0,-5,-3,0,0,0,3,-78.3125,
8,30,4,-3,1,-1,4,-2,1,0,0,-1,-51,
8,40,-2,1,1,0,-1,-2,-2,-1,3,1,-26.3125,
8,50,-2,1,1,0,-1,-2,-2,-1,3,1,-26.3125,
Repeat,Generation,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,F(x)
9,0,4,-4,5,2,-5,2,0,4,-3,-1,-116.3125,
9,10,-2,0,7,1,-3,-2,2,3,-4,0,-98,
9,20,-4,4,1,2,-1,-2,-2,4,-1,-1,-71.3125,
9,30,-2,-2,-1,2,3,2,-2,3,-5,1,-65.3125,
9,40,-4,2,3,1,-1,0,-3,3,0,-1,-50.3125,
9,50,-4,2,3,1,-1,0,-3,3,0,-1,-50.3125,
Repeat,Generation,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,F(x)
10,0,-4,1,3,4,-4,2,-5,0,-1,3,-97.3125,
10,10,-4,1,3,4,-4,2,-5,0,-1,3,-97.3125,
10,20,-4,1,3,4,-4,2,-5,0,-1,3,-97.3125,
10,30,-2,4,-1,-2,-1,4,-2,3,1,-3,-72.3125,
10,40,-2,1,0,6,0,2,0,-3,1,-2,-59.3125,
10,50,-2,1,0,6,0,2,0,-3,1,-2,-59.3125,
Repeat,Generation,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,F(x)
11,0,7,0,3,3,1,-4,3,8,-5,-4,-628.3125,
11,10,4,1,8,0,0,4,-5,-2,-1,1,-148,
11,20,-2,-3,6,0,-4,4,1,1,-3,0,-94,
11,30,3,-3,-1,1,-3,4,-4,2,1,0,-86,
11,40,1,2,4,-1,-1,3,2,1,-5,0,-69.3125,
11,50,-2,1,3,-3,-3,4,-3,1,1,0,-61,
Repeat,Generation,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,F(x)
12,0,-3,3,1,6,5,-3,-3,4,-5,-1,-302.3125,
12,10,-3,3,1,-1,2,-4,-4,3,2,0,-71,
12,20,-3,3,1,-1,2,-4,-4,3,2,0,-71,
12,30,-3,4,1,1,0,-3,-4,3,1,0,-62.3125,
12,40,-1,-3,1,-1,2,-2,4,-1,0,-1,-38,
12,50,-1,-3,1,-1,2,-2,4,-1,0,-1,-38,
Repeat,Generation,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,F(x)
13,0,4,2,-3,-2,2,-3,5,2,-3,0,-246.3125,
13,10,5,-1,2,2,2,2,4,-3,-5,0,-94,
13,20,3,-1,2,-1,2,2,-1,-3,3,-2,-46.3125,
13,30,3,-1,2,-1,2,2,-1,-3,3,-2,-46.3125,
13,40,-1,0,-2,-1,1,0,-3,-1,4,0,-33.3125,
13,50,-1,0,-2,-1,1,0,-3,-1,4,0,-33.3125,
Repeat,Generation,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,F(x)
14,0,-1,10,9,7,-3,-5,-1,1,-4,1,-304,
14,10,-1,0,0,-5,-1,-1,0,2,2,0,-38,
14,20,-1,0,0,-5,-1,-1,0,2,2,0,-38,
14,30,2,-4,0,-1,2,-1,2,-1,1,-1,-33.3125,
14,40,-1,-2,-1,-1,-1,-1,1,0,1,1,-19.3125,
14,50,-1,0,0,-1,-1,-1,1,-1,1,1,-10,
Repeat,Generation,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,F(x)
15,0,2,3,8,0,1,-4,2,1,-5,0,-774,
15,10,-3,1,1,-5,4,4,-2,-2,4,-3,-103,
15,20,5,1,0,2,4,-1,1,-2,-4,2,-92,
15,30,5,2,0,1,2,4,1,-3,2,-5,-91,
15,40,5,2,0,1,0,0,3,-2,0,-2,-49,
15,50,5,2,0,1,0,0,3,-2,0,-2,-49,
